Histogram_X,Histogram_Y,Normal_X,Normal_Y
0.5416666666666667,3.9999999999999982,0.475,0.42744322835622167
0.625,0.0,0.4786789297658863,0.4324079648019288
0.7083333333333333,0.0,0.48235785953177257,0.4373948454390016
0.7916666666666666,0.0,0.48603678929765887,0.4424033110742267
0.875,0.0,0.4897157190635451,0.4474327907999429
0.9583333333333333,0.0,0.4933946488294314,0.45248270204640184
1.0416666666666665,4.0000000000000036,0.4970735785953177,0.45755245063948746
1.125,0.0,0.500752508361204,0.4626414308638284
1.2083333333333333,0.0,0.5044314381270902,0.46774902553133163
1.2916666666666665,0.0,0.5081103678929766,0.4728746060551657
1.375,0.0,0.5117892976588628,0.4780175325292151
1.4583333333333333,3.999999999999993,0.5154682274247492,0.4831771538130328
,,0.5191471571906354,0.48835280762230343
,,0.5228260869565218,0.4935438206248376
,,0.526505016722408,0.4987495085421055
,,0.5301839464882943,0.5039691762563245
,,0.5338628762541806,0.5092021179231034
,,0.5375418060200668,0.5144476170896471
,,0.5412207357859532,0.5197049468185252
,,0.5448996655518394,0.5249733698169969
,,0.5485785953177258,0.5302521385718914
,,0.552257525083612,0.5355404954900282
,,0.5559364548494983,0.5408376730441724
,,0.5596153846153846,0.5461428939245014
,,0.5632943143812709,0.5514553711955696
,,0.5669732441471572,0.5567743084587458
,,0.5706521739130435,0.5620989000200971
,,0.5743311036789298,0.5674283310636937
,,0.578010033444816,0.572761777830297
,,0.5816889632107023,0.5780984078013983
,,0.5853678929765886,0.583437379888568
,,0.5890468227424749,0.5887778446280726
,,0.5927257525083612,0.594118944380712
,,0.5964046822742475,0.5994598135368308
,,0.6000836120401338,0.6047995787264467
,,0.6037625418060201,0.6101373590344411
,,0.6074414715719063,0.6154722662207539
,,0.6111204013377927,0.6208034049455177
,,0.6147993311036789,0.6261298729990614
,,0.6184782608695651,0.6314507615367227
,,0.6221571906354515,0.6367651553183853
,,0.6258361204013378,0.6420721329526703
,,0.6295150501672241,0.6473707671457023
,,0.6331939799331103,0.6526601249543642
,,0.6368729096989967,0.6579392680439548
,,0.6405518394648829,0.6632072529501606
,,0.6442307692307692,0.6684631313452494
,,0.6479096989966555,0.6737059503083868
,,0.6515886287625419,0.6789347525999788
,,0.6552675585284281,0.6841485769399388
,,0.6589464882943143,0.6893464582897706
,,0.6626254180602007,0.694527428138362
,,0.6663043478260869,0.6996905147913767
,,0.6699832775919732,0.7048347436641296
,,0.6736622073578595,0.7099591375778294
